ticker,display_name,handle,post_text,timestamp,comments,likes,views
CALEB,Chesa,Niachesa,"Sorry to the people who hate Caleb's EN voice because y'all missing out, the rasp in his voice did things to me",2025-01-13T03:10:56.000Z,72,4300,81000
CALEB,𝓐.,moratobeli,#XAVIER x #CALEB — choose one.,2025-01-12T17:10:47.000Z,1,2400,42000
CALEB,ERI ‧₊˚,qierinzel,i live for zayne caleb beef,2025-01-12T13:15:36.000Z,48,33000,313000
CALEB,Hira ෆ,hirxav,#XAVIER & #CALEB : obsessed with her.,2025-01-13T16:11:13.000Z,9,4400,42000
BEAN,chefderek.eth,chef_derek1,Every $UFD bean counter soon:,2025-01-13T21:28:20.000Z,13,157,2300
BEAN,bean,_douya,"#LoveandDeepspace #セイヤ #Xavier #沈星回 
misty silhouette",2025-01-12T11:32:37.000Z,37,18000,190000
BEAN,tommy,britreligion,the cutest bean,2025-01-13T05:04:43.000Z,2,544,13000
Hana,min hana⁷,armys_hana7,Who caught your eye first in bts and who is your bias now?,2025-01-12T13:16:07.000Z,906,2700,64000
Hana,SHANKI,ShankiAustine,Kairo ni kama hana ata stress,2025-01-14T11:02:38.000Z,56,933,76000
Hana,hana,glarehana,#cihal: sen hiç sevgi görmedin mi? hiç ilgi görmedin mi? hiç mi sarıp sarmalamadılar seni?,2025-01-14T08:50:26.000Z,11,444,8900
Hana,حنان عيسى 𓂆,hana_n_issa,"تعود للحياة .. زي غزة 
""ظنّوا استشهادها، فإذا بها تفتح عينيها""
فرحة طواقم الدفاع المدني بإنقاذ طفلة من تحت ركام منزل قصفه الاحتلال بمدينة غزة

#مقاطعه_الكافيهات__المشهوره #نادر_شوقي_عدو_الاهلي  #عليا_الطلاق_ماابراهيم لوس انجلوس #وقف_اطلاق_النار عمان",2025-01-14T08:16:31.000Z,4,172,11000
Hana,min hana⁷,armys_hana7,Who caught your eye first in bts and who is your bias now?,2025-01-12T13:16:07.000Z,906,2700,64000
Hana,hana,glarehana,#cihal: sen hiç sevgi görmedin mi? hiç ilgi görmedin mi? hiç mi sarıp sarmalamadılar seni?,2025-01-14T08:50:26.000Z,11,444,8900
Hana,حنان عيسى 𓂆,hana_n_issa,"تعود للحياة .. زي غزة 
""ظنّوا استشهادها، فإذا بها تفتح عينيها""
فرحة طواقم الدفاع المدني بإنقاذ طفلة من تحت ركام منزل قصفه الاحتلال بمدينة غزة

#مقاطعه_الكافيهات__المشهوره #نادر_شوقي_عدو_الاهلي  #عليا_الطلاق_ماابراهيم لوس انجلوس #وقف_اطلاق_النار عمان",2025-01-14T08:16:31.000Z,4,172,11000
Hana,SHANKI,ShankiAustine,Kairo ni kama hana ata stress,2025-01-14T11:02:38.000Z,56,933,76000
Weapon,The Tank,TheTankGuns,Another arsonist video making the rounds. I think the psyops the government is doing trying to get the focus on arsonist instead of their direct energy weapon.,2025-01-12T19:00:07.000Z,180,4200,469000
Weapon,Combination K,Combination_K,Weapon mounted night vision devices of the USSR:,2025-01-12T04:39:16.000Z,7,593,10000
Weapon,ADHDDude A-Grade SEND Education Rights Weapon,DudeAdhd,This is typical fare for neurodiversity advocates when it comes to #ADHD. Another bad take about #ADHD. It is insulting.,2025-01-13T20:44:15.000Z,4,26,810
Weapon,Daniel Wade,dantalkssports,The Charger do have 1 weapon for sure.,2025-01-12T00:26:28.000Z,21,253,12000
