wallet_address,ticker,unrealized,realized,total_profit,balance,position,bought_avg,timestamp
7JfkjvMnwTvZNGNam2RgJ1BBxMpsqaQRaWmvejig7uCa,choccy,N/A,"-$3.88
-0.4%","-$3.88
-0.4%","$0
0",0%,"$1,011.22",2024-12-27 23:35:57
7JfkjvMnwTvZNGNam2RgJ1BBxMpsqaQRaWmvejig7uCa,CATANA,$0,"+$354.07
+29.1%","+$354.07
+29.1%","$0
0",0%,$11.8K,2024-12-27 23:35:57
7JfkjvMnwTvZNGNam2RgJ1BBxMpsqaQRaWmvejig7uCa,NEW,$0,"-$534.07
-63.4%","-$534.07
-63.4%","$0
0",0%,$842.98,2024-12-27 23:35:57
7JfkjvMnwTvZNGNam2RgJ1BBxMpsqaQRaWmvejig7uCa,POOR,$0,"$0
0%","$0
0%","$0
0",100%,$0,2024-12-27 23:35:57
7JfkjvMnwTvZNGNam2RgJ1BBxMpsqaQRaWmvejig7uCa,COOL,$0,"$0
0%","$0
0%","$0
0",100%,$0,2024-12-27 23:35:57
7JfkjvMnwTvZNGNam2RgJ1BBxMpsqaQRaWmvejig7uCa,real,$0,"$0
0%","$0
0%","$0
0",0%,$0.18,2024-12-27 23:35:57
EAnB5151L8ejp3SM6haLgyv3snk6oqc8acKgWEg9T5J,FAT,N/A,"+$17.98
+3.2%","+$17.98
+3.2%","$0
0",0%,$555.49,2024-12-27 23:36:08
EAnB5151L8ejp3SM6haLgyv3snk6oqc8acKgWEg9T5J,POWERPUP,N/A,"+$8.49
+1.5%","+$8.49
+1.5%","$0
0",0%,$557.94,2024-12-27 23:36:08
EAnB5151L8ejp3SM6haLgyv3snk6oqc8acKgWEg9T5J,vexbolts,N/A,"-$118.22
-10.4%","-$118.22
-10.4%","$0
0",0%,"$1,132.68",2024-12-27 23:36:08
EAnB5151L8ejp3SM6haLgyv3snk6oqc8acKgWEg9T5J,squAId,N/A,"-$1,180.54
-62.5%","-$1,180.54
-62.5%","$0
0",0%,"$1,887.5",2024-12-27 23:36:08
EAnB5151L8ejp3SM6haLgyv3snk6oqc8acKgWEg9T5J,morpheus,N/A,"-$29.68
-3.9%","-$29.68
-3.9%","$0
0",0%,$754.8,2024-12-27 23:36:08
EAnB5151L8ejp3SM6haLgyv3snk6oqc8acKgWEg9T5J,SQUID,N/A,"-$349.48
-23.2%","-$349.48
-23.2%","$0
0",0%,"$1,506.05",2024-12-27 23:36:08
EAnB5151L8ejp3SM6haLgyv3snk6oqc8acKgWEg9T5J,MORPHEUS,N/A,"+$101.32
+17.9%","+$101.32
+17.9%","$0
0",0%,$565.11,2024-12-27 23:36:09
EAnB5151L8ejp3SM6haLgyv3snk6oqc8acKgWEg9T5J,Tardi,N/A,"+$4.52
+0.8%","+$4.52
+0.8%","$0
0",0%,$570.45,2024-12-27 23:36:09
EAnB5151L8ejp3SM6haLgyv3snk6oqc8acKgWEg9T5J,DANCE,N/A,"+$25.01
+3.3%","+$25.01
+3.3%","$0
0",0%,$759.84,2024-12-27 23:36:09
EAnB5151L8ejp3SM6haLgyv3snk6oqc8acKgWEg9T5J,SORAI,N/A,"-$192.11
-4.8%","-$192.11
-4.8%","$0
0",0%,"$4,027.7",2024-12-27 23:36:09
EAnB5151L8ejp3SM6haLgyv3snk6oqc8acKgWEg9T5J,AETHERFALL,N/A,"+$300.8
+79.6%","+$300.8
+79.6%","$0
0",0%,$378.08,2024-12-27 23:36:09
EAnB5151L8ejp3SM6haLgyv3snk6oqc8acKgWEg9T5J,gcat,N/A,"-$517.71
-80%","-$517.71
-80%","$0
0",0%,$646.93,2024-12-27 23:36:09
EAnB5151L8ejp3SM6haLgyv3snk6oqc8acKgWEg9T5J,goodtech,N/A,"-$359.73
-13.9%","-$359.73
-13.9%","$0
0",0%,"$2,588.44",2024-12-27 23:36:09
EAnB5151L8ejp3SM6haLgyv3snk6oqc8acKgWEg9T5J,cummas,N/A,"+$276.11
+139.4%","+$276.11
+139.4%","$0
0",0%,$198.14,2024-12-27 23:36:09
EAnB5151L8ejp3SM6haLgyv3snk6oqc8acKgWEg9T5J,DREAM,N/A,"-$3.88
-0.4%","-$3.88
-0.4%","$0
0",0%,$996.9,2024-12-27 23:36:09
EAnB5151L8ejp3SM6haLgyv3snk6oqc8acKgWEg9T5J,GYATT,N/A,"+$13.45
+1.7%","+$13.45
+1.7%","$0
0",0%,$793.44,2024-12-27 23:36:09
EAnB5151L8ejp3SM6haLgyv3snk6oqc8acKgWEg9T5J,Axion,N/A,"-$582.35
-70.9%","-$582.35
-70.9%","$0
0",0%,$821.37,2024-12-27 23:36:09
EAnB5151L8ejp3SM6haLgyv3snk6oqc8acKgWEg9T5J,GREENLAND,N/A,"+$314.52
+131.8%","+$314.52
+131.8%","$0
0",0%,$238.69,2024-12-27 23:36:09
EAnB5151L8ejp3SM6haLgyv3snk6oqc8acKgWEg9T5J,fuud,N/A,"+$242.25
+27%","+$242.25
+27%","$0
0",0%,$897.71,2024-12-27 23:36:09
EAnB5151L8ejp3SM6haLgyv3snk6oqc8acKgWEg9T5J,EABDZ,N/A,"+$46.92
+5.9%","+$46.92
+5.9%","$0
0",0%,$796.56,2024-12-27 23:36:09
EAnB5151L8ejp3SM6haLgyv3snk6oqc8acKgWEg9T5J,brokie,N/A,"+$12.82
+3.2%","+$12.82
+3.2%","$0
0",0%,$397.96,2024-12-27 23:36:09
EAnB5151L8ejp3SM6haLgyv3snk6oqc8acKgWEg9T5J,enron,N/A,"+$5,249.58
+122.7%","+$5,249.58
+122.7%","$0
0",0%,"$4,279.94",2024-12-27 23:36:09
EAnB5151L8ejp3SM6haLgyv3snk6oqc8acKgWEg9T5J,NEUR,N/A,"-$1,841.61
-46.9%","-$1,841.61
-46.9%","$0
0",0%,"$3,926.6",2024-12-27 23:36:09
EAnB5151L8ejp3SM6haLgyv3snk6oqc8acKgWEg9T5J,MemesAI,+$132.4K,"+$80.9K
+674.2%","+$213.3K
+585.6%","$156.8K
3.9M",43.76%,$36.4K,2024-12-27 23:36:09
EAnB5151L8ejp3SM6haLgyv3snk6oqc8acKgWEg9T5J,Hedge,N/A,"+$234.08
+23.9%","+$234.08
+23.9%","$0
0",0%,$980.15,2024-12-27 23:36:09
EAnB5151L8ejp3SM6haLgyv3snk6oqc8acKgWEg9T5J,Shart,N/A,"+$335.11
+25.7%","+$335.11
+25.7%","$0
0",0%,"$1,303.27",2024-12-27 23:36:09
EAnB5151L8ejp3SM6haLgyv3snk6oqc8acKgWEg9T5J,NFR,N/A,"+$50.98
+12.8%","+$50.98
+12.8%","$0
0",0%,$398.31,2024-12-27 23:36:09
EAnB5151L8ejp3SM6haLgyv3snk6oqc8acKgWEg9T5J,AGENESIS,N/A,"+$20.9
+5.3%","+$20.9
+5.3%","$0
0",0%,$392.98,2024-12-27 23:36:09
EAnB5151L8ejp3SM6haLgyv3snk6oqc8acKgWEg9T5J,REALAI,N/A,"+$21.68
+2.7%","+$21.68
+2.7%","$0
0",0%,$813.15,2024-12-27 23:36:09
EAnB5151L8ejp3SM6haLgyv3snk6oqc8acKgWEg9T5J,BILLY,N/A,"+$66.38
+11.2%","+$66.38
+11.2%","$0
0",0%,$591.36,2024-12-27 23:36:09
EAnB5151L8ejp3SM6haLgyv3snk6oqc8acKgWEg9T5J,BJ,N/A,"+$73.23
+33.9%","+$73.23
+33.9%","$0
0",0%,$215.8,2024-12-27 23:36:09
EAnB5151L8ejp3SM6haLgyv3snk6oqc8acKgWEg9T5J,BN ,N/A,"-$667.45
-58.1%","-$667.45
-58.1%","$0
0",0%,"$1,147.92",2024-12-27 23:36:09
EAnB5151L8ejp3SM6haLgyv3snk6oqc8acKgWEg9T5J,ZODs,N/A,"+$88.92
+2.1%","+$88.92
+2.1%","$0
0",0%,"$4,226.12",2024-12-27 23:36:09
EAnB5151L8ejp3SM6haLgyv3snk6oqc8acKgWEg9T5J,AI Santa,N/A,"-$103.82
-10.2%","-$103.82
-10.2%","$0
0",0%,"$1,020.18",2024-12-27 23:36:09
EAnB5151L8ejp3SM6haLgyv3snk6oqc8acKgWEg9T5J,CHAOS,N/A,"-$1,113.35
-21.3%","-$1,113.35
-21.3%","$0
0",0%,"$5,224.25",2024-12-27 23:36:09
EAnB5151L8ejp3SM6haLgyv3snk6oqc8acKgWEg9T5J,Prawn,N/A,"-$1,812.2
-55.8%","-$1,812.2
-55.8%","$0
0",0%,"$3,246.3",2024-12-27 23:36:09
EAnB5151L8ejp3SM6haLgyv3snk6oqc8acKgWEg9T5J,SNUT,N/A,"+$25.94
+3.3%","+$25.94
+3.3%","$0
0",0%,$784.84,2024-12-27 23:36:09
EAnB5151L8ejp3SM6haLgyv3snk6oqc8acKgWEg9T5J,Deo,N/A,"+$46.5
+5.9%","+$46.5
+5.9%","$0
0",0%,$784.61,2024-12-27 23:36:09
EAnB5151L8ejp3SM6haLgyv3snk6oqc8acKgWEg9T5J,LOUIS,N/A,"+$162.15
+23.2%","+$162.15
+23.2%","$0
0",0%,$697.93,2024-12-27 23:36:09
EAnB5151L8ejp3SM6haLgyv3snk6oqc8acKgWEg9T5J,Ψ,N/A,"+$602.09
+61.7%","+$602.09
+61.7%","$0
0",0%,$976.62,2024-12-27 23:36:09
EAnB5151L8ejp3SM6haLgyv3snk6oqc8acKgWEg9T5J,SisterCoin,N/A,"-$371
-58.8%","-$371
-58.8%","$0
0",0%,$630.6,2024-12-27 23:36:09
EAnB5151L8ejp3SM6haLgyv3snk6oqc8acKgWEg9T5J,wfrog,N/A,"-$168.96
-22.4%","-$168.96
-22.4%","$0
0",0%,$752.96,2024-12-27 23:36:10
EAnB5151L8ejp3SM6haLgyv3snk6oqc8acKgWEg9T5J,B,N/A,"+$36.55
+4%","+$36.55
+4%","$0
0",0%,$916.9,2024-12-27 23:36:10
EAnB5151L8ejp3SM6haLgyv3snk6oqc8acKgWEg9T5J,Br-8b,N/A,"-$36.41
-2.5%","-$36.41
-2.5%","$0
0",0%,"$1,465.95",2024-12-27 23:36:10
EAnB5151L8ejp3SM6haLgyv3snk6oqc8acKgWEg9T5J,ganglish,N/A,"+$2,957.88
+549.6%","+$2,957.88
+549.6%","$0
0",0%,$538.2,2024-12-27 23:36:10
EAnB5151L8ejp3SM6haLgyv3snk6oqc8acKgWEg9T5J,NEWTISM,N/A,"-$104.06
-14.2%","-$104.06
-14.2%","$0
0",0%,$730.83,2024-12-27 23:36:10
EAnB5151L8ejp3SM6haLgyv3snk6oqc8acKgWEg9T5J,PUMP,N/A,"+$16.33
+2.2%","+$16.33
+2.2%","$0
0",0%,$730.83,2024-12-27 23:36:10
EAnB5151L8ejp3SM6haLgyv3snk6oqc8acKgWEg9T5J,WWSJ,N/A,"+$48.84
+6.7%","+$48.84
+6.7%","$0
0",0%,$729.31,2024-12-27 23:36:10
EAnB5151L8ejp3SM6haLgyv3snk6oqc8acKgWEg9T5J,FUCKH2,N/A,"+$22.06
+3%","+$22.06
+3%","$0
0",0%,$734.92,2024-12-27 23:36:10
EAnB5151L8ejp3SM6haLgyv3snk6oqc8acKgWEg9T5J,INFI,N/A,"+$46.49
+6.4%","+$46.49
+6.4%","$0
0",0%,$729.79,2024-12-27 23:36:10
9hHQgRS8xssHjVMbv4JRijCTrCZM22NnjtXY5imnyKXn,GDOG,$0,HODL,"$0
0%","$0.01
5",100%,$0,2024-12-27 23:36:21
9hHQgRS8xssHjVMbv4JRijCTrCZM22NnjtXY5imnyKXn,KINGVON,$0,HODL,"$0
0%","$1,241.28
27.4M",100%,$0,2024-12-27 23:36:21
9hHQgRS8xssHjVMbv4JRijCTrCZM22NnjtXY5imnyKXn,IQ,$0,"$0
0%","$0
0%","$0
0",100%,$0,2024-12-27 23:36:21
9hHQgRS8xssHjVMbv4JRijCTrCZM22NnjtXY5imnyKXn,santahat,$0,HODL,"$0
0%","$0.004
1,000",100%,$0,2024-12-27 23:36:21
9hHQgRS8xssHjVMbv4JRijCTrCZM22NnjtXY5imnyKXn,AVB,$0,"$0
0%","$0
0%","$0
0",100%,$0,2024-12-27 23:36:21
9hHQgRS8xssHjVMbv4JRijCTrCZM22NnjtXY5imnyKXn,MemesAI,$0,HODL,"$0
0%","$4,279.74
109.4K",100%,$0,2024-12-27 23:36:21
9hHQgRS8xssHjVMbv4JRijCTrCZM22NnjtXY5imnyKXn,LOLA,$0,"$0
0%","$0
0%","$0
0",0%,$18.2K,2024-12-27 23:36:21
9hHQgRS8xssHjVMbv4JRijCTrCZM22NnjtXY5imnyKXn,GODS,N/A,"$0
0%","$0
0%","$0
0",100%,$0,2024-12-27 23:36:21
9hHQgRS8xssHjVMbv4JRijCTrCZM22NnjtXY5imnyKXn,SOL,$0,HODL,"$0
0%","$41.28
0.208",100%,$0,2024-12-27 23:36:21
9hHQgRS8xssHjVMbv4JRijCTrCZM22NnjtXY5imnyKXn,USDC,$0,"$0
0%","$0
0%","$0
0",100%,$0,2024-12-27 23:36:21
9hHQgRS8xssHjVMbv4JRijCTrCZM22NnjtXY5imnyKXn,pippin,$0,"$0
0%","$0
0%","$0
0",100%,$0,2024-12-27 23:36:21
BMg7ZqdqU5M18KbEpw8Andv9tp7TtnoWmcwdN1Jnvs25,BLOWJOB,N/A,"+$733.12
+133.4%","+$733.12
+133.4%","$0
0",0%,$554.94,2024-12-27 23:36:33
BMg7ZqdqU5M18KbEpw8Andv9tp7TtnoWmcwdN1Jnvs25,BOOBCOIN,N/A,"-$98.68
-52.6%","-$98.68
-52.6%","$0
0",0%,$189.66,2024-12-27 23:36:33
BMg7ZqdqU5M18KbEpw8Andv9tp7TtnoWmcwdN1Jnvs25,poopoo,-$251.18,HODL,"-$251.18
-34.5%","$477.84
30.9M",99%,$736.39,2024-12-27 23:36:33
BMg7ZqdqU5M18KbEpw8Andv9tp7TtnoWmcwdN1Jnvs25,cummas,N/A,"+$152.65
+78.5%","+$152.65
+78.5%","$0
0",0%,$196.48,2024-12-27 23:36:33
BMg7ZqdqU5M18KbEpw8Andv9tp7TtnoWmcwdN1Jnvs25,Link ,N/A,"+$830.92
+151.2%","+$830.92
+151.2%","$0
0",0%,$555.21,2024-12-27 23:36:33
BMg7ZqdqU5M18KbEpw8Andv9tp7TtnoWmcwdN1Jnvs25,GDOG,$0,HODL,"$0
0%","$0.01
5",100%,$0,2024-12-27 23:36:33
BMg7ZqdqU5M18KbEpw8Andv9tp7TtnoWmcwdN1Jnvs25,writer,N/A,"+$507.86
+289.5%","+$507.86
+289.5%","$0
0",0%,$177.22,2024-12-27 23:36:33
BMg7ZqdqU5M18KbEpw8Andv9tp7TtnoWmcwdN1Jnvs25,STNK,$0,HODL,"$0
0%","$0.041
373.6",100%,$0,2024-12-27 23:36:33
BMg7ZqdqU5M18KbEpw8Andv9tp7TtnoWmcwdN1Jnvs25,POO,N/A,"-$45.68
-16.5%","-$45.68
-16.5%","$0
0",0%,$279.5,2024-12-27 23:36:33
BMg7ZqdqU5M18KbEpw8Andv9tp7TtnoWmcwdN1Jnvs25,REALIS,-$12.1K,HODL,"-$12.1K
-70.8%","$4,989.14
542K",99.85%,$17.1K,2024-12-27 23:36:33
BMg7ZqdqU5M18KbEpw8Andv9tp7TtnoWmcwdN1Jnvs25,pdb,N/A,"$0
0%","$0
0%","$0
0",100%,$0,2024-12-27 23:36:33
BMg7ZqdqU5M18KbEpw8Andv9tp7TtnoWmcwdN1Jnvs25,santahat,$0,HODL,"$0
0%","$0.004
1,000",100%,$0,2024-12-27 23:36:33
BMg7ZqdqU5M18KbEpw8Andv9tp7TtnoWmcwdN1Jnvs25,hodl,$0,HODL,"$0
0%","$0
117.06",100%,$0,2024-12-27 23:36:33
BMg7ZqdqU5M18KbEpw8Andv9tp7TtnoWmcwdN1Jnvs25,REALIS,$0,HODL,"$0
0%","$14.77
999",100%,$0,2024-12-27 23:36:33
BMg7ZqdqU5M18KbEpw8Andv9tp7TtnoWmcwdN1Jnvs25,RICH,$0,HODL,"$0
0%","$0
23.64",100%,$0,2024-12-27 23:36:33
BMg7ZqdqU5M18KbEpw8Andv9tp7TtnoWmcwdN1Jnvs25,Aletheia,N/A,"+$1,574.38
+17.2%","+$1,574.38
+17.2%","$0
0",0%,"$9,262.8",2024-12-27 23:36:33
BMg7ZqdqU5M18KbEpw8Andv9tp7TtnoWmcwdN1Jnvs25,kat,"-$2,671.33","-$405.82
-15%","-$3,077.15
-48.4%","$967.7
26.3M",73.01%,"$6,403.22",2024-12-27 23:36:33
BMg7ZqdqU5M18KbEpw8Andv9tp7TtnoWmcwdN1Jnvs25,CHA0STORMS,$0,HODL,"$0
0%","$0.051
10,000",100%,$0,2024-12-27 23:36:33
BMg7ZqdqU5M18KbEpw8Andv9tp7TtnoWmcwdN1Jnvs25,ALETH-1,$0,HODL,"$0
0%","$0
1",100%,$0,2024-12-27 23:36:33
BMg7ZqdqU5M18KbEpw8Andv9tp7TtnoWmcwdN1Jnvs25,YUUMI,N/A,"-$908.06
-76.2%","-$908.06
-76.2%","$0
0",0%,"$1,203.6",2024-12-27 23:36:33
BMg7ZqdqU5M18KbEpw8Andv9tp7TtnoWmcwdN1Jnvs25,ALETH-1,$0,HODL,"$0
0%","$0
1",100%,$0,2024-12-27 23:36:33
BMg7ZqdqU5M18KbEpw8Andv9tp7TtnoWmcwdN1Jnvs25,ALETH-1,$0,HODL,"$0
0%","$0
1",100%,$0,2024-12-27 23:36:33
BMg7ZqdqU5M18KbEpw8Andv9tp7TtnoWmcwdN1Jnvs25,GgsS,$0,"$0
0%","$0
0%","$0
0",0%,$29.1K,2024-12-27 23:36:33
BMg7ZqdqU5M18KbEpw8Andv9tp7TtnoWmcwdN1Jnvs25,zereintern,N/A,"+$1,132.14
+181%","+$1,132.14
+181%","$0
0",0%,$631.74,2024-12-27 23:36:33
BMg7ZqdqU5M18KbEpw8Andv9tp7TtnoWmcwdN1Jnvs25,INTERN,N/A,"+$441.12
+94.7%","+$441.12
+94.7%","$0
0",0%,$470.41,2024-12-27 23:36:33
BMg7ZqdqU5M18KbEpw8Andv9tp7TtnoWmcwdN1Jnvs25,AOI,N/A,"+$916.7
+46%","+$916.7
+46%","$0
0",0%,"$1,994.98",2024-12-27 23:36:33
BMg7ZqdqU5M18KbEpw8Andv9tp7TtnoWmcwdN1Jnvs25,Refugio,N/A,"-$153.36
-22%","-$153.36
-22%","$0
0",0%,$704.58,2024-12-27 23:36:33
BMg7ZqdqU5M18KbEpw8Andv9tp7TtnoWmcwdN1Jnvs25,coby,N/A,"-$32.2K
-49.7%","-$32.2K
-49.7%","$0
0",0%,$64.9K,2024-12-27 23:36:33
BMg7ZqdqU5M18KbEpw8Andv9tp7TtnoWmcwdN1Jnvs25,DICKMAS,N/A,"-$404.78
-34.4%","-$404.78
-34.4%","$0
0",0%,"$1,189.61",2024-12-27 23:36:33
BMg7ZqdqU5M18KbEpw8Andv9tp7TtnoWmcwdN1Jnvs25,fleebr,N/A,"-$159.4
-4.4%","-$159.4
-4.4%","$0
0",0%,"$3,677.85",2024-12-27 23:36:33
